
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni      1      1         Ni         8.6465

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.405653    0.026538    0.026538    0.026538
 
    0.026538   -0.405653    0.026538    0.026538
 
    0.026538    0.026538   -0.405653    0.026538
 
    0.026538    0.026538    0.026538   -0.405653
 

          chi matrix :
   -0.089744    0.001168    0.001168    0.001168
 
    0.001168   -0.089744    0.001168    0.001168
 
    0.001168    0.001168   -0.089744    0.001168
 
    0.001168    0.001168    0.001168   -0.089744
 

        chi0^{-1} matrix :
   -2.502123   -0.188334   -0.188334   -0.188334
 
   -0.188334   -2.502123   -0.188334   -0.188334
 
   -0.188334   -0.188334   -2.502123   -0.188334
 
   -0.188334   -0.188334   -0.188334   -2.502123
 

        chi^{-1} matrix :
  -11.148616   -0.149006   -0.149006   -0.149006
 
   -0.149006  -11.148616   -0.149006   -0.149006
 
   -0.149006   -0.149006  -11.148616   -0.149006
 
   -0.149006   -0.149006   -0.149006  -11.148616
 

         Hubbard matrix :
    8.646494   -0.039329   -0.039329   -0.039329
 
   -0.039329    8.646494   -0.039329   -0.039329
 
   -0.039329   -0.039329    8.646494   -0.039329
 
   -0.039329   -0.039329   -0.039329    8.646494
 
