     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000057 [cm-1]
 (  0.012339   0.000000     0.013924   0.000000    -0.032362   0.000000   )
 (  0.196642   0.000000    -0.032413   0.000000    -0.170328   0.000000   )
 (  0.418375   0.000000    -0.254146   0.000000     0.105603   0.000000   )
 ( -0.393696   0.000000     0.060261   0.000000     0.420010   0.000000   )
 ( -0.171964   0.000000     0.281994   0.000000    -0.484735   0.000000   )
     omega( 2) =      -0.000001 [THz] =      -0.000027 [cm-1]
 ( -0.044826   0.000000     0.048874   0.000000    -0.007257   0.000000   )
 (  0.317502   0.000000    -0.406016   0.000000     0.085305   0.000000   )
 ( -0.321308   0.000000     0.232794   0.000000    -0.099819   0.000000   )
 (  0.231656   0.000000     0.503765   0.000000     0.171151   0.000000   )
 ( -0.407154   0.000000    -0.135045   0.000000    -0.185666   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000012 [cm-1]
 (  0.020051   0.000000     0.184275   0.000000     0.031969   0.000000   )
 ( -0.329916   0.000000     0.140006   0.000000     0.426205   0.000000   )
 ( -0.012978   0.000000    -0.176932   0.000000    -0.362267   0.000000   )
 (  0.053079   0.000000     0.228545   0.000000     0.043210   0.000000   )
 (  0.370017   0.000000     0.545483   0.000000     0.020728   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000008 [cm-1]
 (  0.083096   0.000000     0.131652   0.000000    -0.088715   0.000000   )
 (  0.260444   0.000000     0.359206   0.000000    -0.493617   0.000000   )
 (  0.120556   0.000000     0.499094   0.000000     0.316187   0.000000   )
 (  0.045637   0.000000    -0.095902   0.000000    -0.278809   0.000000   )
 ( -0.094251   0.000000    -0.235790   0.000000     0.101379   0.000000   )
     omega( 5) =       0.000000 [THz] =       0.000008 [cm-1]
 (  0.321542   0.000000    -0.059495   0.000000     0.127979   0.000000   )
 (  0.490690   0.000000    -0.367943   0.000000     0.267280   0.000000   )
 (  0.155404   0.000000    -0.032657   0.000000    -0.011321   0.000000   )
 (  0.487681   0.000000     0.248954   0.000000     0.270289   0.000000   )
 (  0.152394   0.000000    -0.086333   0.000000    -0.014331   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000027 [cm-1]
 (  0.068412   0.000000    -0.067808   0.000000    -0.256076   0.000000   )
 ( -0.134541   0.000000    -0.259735   0.000000     0.138805   0.000000   )
 ( -0.144750   0.000000    -0.249526   0.000000    -0.650957   0.000000   )
 (  0.281574   0.000000     0.124120   0.000000    -0.277310   0.000000   )
 (  0.271365   0.000000     0.113911   0.000000    -0.234842   0.000000   )
     omega( 7) =      22.213628 [THz] =     740.971800 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.406397   0.000000     0.169570   0.000000     0.236827   0.000000   )
 (  0.406397   0.000000    -0.169570   0.000000     0.236827   0.000000   )
 (  0.406397   0.000000     0.169570   0.000000    -0.236827   0.000000   )
 ( -0.406397   0.000000    -0.169570   0.000000    -0.236827   0.000000   )
     omega( 8) =      22.213628 [THz] =     740.971800 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.038831   0.000000    -0.371366   0.000000     0.332535   0.000000   )
 ( -0.038831   0.000000     0.371366   0.000000     0.332535   0.000000   )
 ( -0.038831   0.000000    -0.371366   0.000000    -0.332535   0.000000   )
 (  0.038831   0.000000     0.371366   0.000000    -0.332535   0.000000   )
     omega( 9) =      27.100260 [THz] =     903.973390 [cm-1]
 ( -0.050531   0.000000    -0.018328   0.000000     0.013577   0.000000   )
 (  0.332814   0.000000    -0.021453   0.000000    -0.372432   0.000000   )
 (  0.223244   0.000000    -0.131024   0.000000     0.183289   0.000000   )
 (  0.480727   0.000000     0.276784   0.000000    -0.224520   0.000000   )
 (  0.371156   0.000000     0.386355   0.000000     0.035376   0.000000   )
     omega(10) =      27.100260 [THz] =     903.973390 [cm-1]
 (  0.012794   0.000000     0.004543   0.000000     0.053752   0.000000   )
 (  0.146109   0.000000     0.236887   0.000000    -0.304462   0.000000   )
 ( -0.287694   0.000000    -0.196916   0.000000    -0.444381   0.000000   )
 (  0.109448   0.000000    -0.300173   0.000000    -0.341124   0.000000   )
