  1.000000 -0.491248  0.000000 
  1.000000  0.491248  0.000000 
  0.000000  0.000000  0.570300 
Base centered Orthorhombic, b > a
   0.0000000000     0.0000000000     0.0000000000     
   0.0000000000     0.0000000000     0.5000000000     
  -0.5000000000     0.5000000000     0.5000000000     
  -0.5000000000     0.5000000000     0.0000000000     
  -0.3103448276     0.6896551724     0.0000000000     
   0.3103448276     0.3103448276     0.0000000000     
   0.3103448276     0.3103448276     0.5000000000     
   0.0000000000     0.0000000000     0.5000000000     

    

 
