
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni1     1      1         Ni1        7.9401
         2        2    Ni2    -1      1         Ni1        7.9401

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.437590    0.001934    0.001279    0.062800    0.001279    0.001934    0.028461    0.001934
    0.001279    0.001934    0.028461    0.001934    0.028461    0.062800    0.071248    0.001934
 
    0.001934   -0.437590    0.062800    0.001279    0.001934    0.001279    0.001934    0.028461
    0.001934    0.001279    0.001934    0.028461    0.062800    0.028461    0.001934    0.071248
 
    0.001279    0.062800   -0.437590    0.001934    0.028461    0.001934    0.001279    0.001934
    0.028461    0.001934    0.001279    0.001934    0.071248    0.001934    0.028461    0.062800
 
    0.062800    0.001279    0.001934   -0.437590    0.001934    0.028461    0.001934    0.001279
    0.001934    0.028461    0.001934    0.001279    0.001934    0.071248    0.062800    0.028461
 
    0.001279    0.001934    0.028461    0.001934   -0.437590    0.001934    0.001279    0.062800
    0.028461    0.062800    0.071248    0.001934    0.001279    0.001934    0.028461    0.001934
 
    0.001934    0.001279    0.001934    0.028461    0.001934   -0.437590    0.062800    0.001279
    0.062800    0.028461    0.001934    0.071248    0.001934    0.001279    0.001934    0.028461
 
    0.028461    0.001934    0.001279    0.001934    0.001279    0.062800   -0.437590    0.001934
    0.071248    0.001934    0.028461    0.062800    0.028461    0.001934    0.001279    0.001934
 
    0.001934    0.028461    0.001934    0.001279    0.062800    0.001279    0.001934   -0.437590
    0.001934    0.071248    0.062800    0.028461    0.001934    0.028461    0.001934    0.001279
 
    0.001279    0.001934    0.028461    0.001934    0.028461    0.062800    0.071248    0.001934
   -0.437590    0.001934    0.001279    0.062800    0.001279    0.001934    0.028461    0.001934
 
    0.001934    0.001279    0.001934    0.028461    0.062800    0.028461    0.001934    0.071248
    0.001934   -0.437590    0.062800    0.001279    0.001934    0.001279    0.001934    0.028461
 
    0.028461    0.001934    0.001279    0.001934    0.071248    0.001934    0.028461    0.062800
    0.001279    0.062800   -0.437590    0.001934    0.028461    0.001934    0.001279    0.001934
 
    0.001934    0.028461    0.001934    0.001279    0.001934    0.071248    0.062800    0.028461
    0.062800    0.001279    0.001934   -0.437590    0.001934    0.028461    0.001934    0.001279
 
    0.028461    0.062800    0.071248    0.001934    0.001279    0.001934    0.028461    0.001934
    0.001279    0.001934    0.028461    0.001934   -0.437590    0.001934    0.001279    0.062800
 
    0.062800    0.028461    0.001934    0.071248    0.001934    0.001279    0.001934    0.028461
    0.001934    0.001279    0.001934    0.028461    0.001934   -0.437590    0.062800    0.001279
 
    0.071248    0.001934    0.028461    0.062800    0.028461    0.001934    0.001279    0.001934
    0.028461    0.001934    0.001279    0.001934    0.001279    0.062800   -0.437590    0.001934
 
    0.001934    0.071248    0.062800    0.028461    0.001934    0.028461    0.001934    0.001279
    0.001934    0.028461    0.001934    0.001279    0.062800    0.001279    0.001934   -0.437590
 

          chi matrix :
   -0.095540    0.001172    0.000043    0.001610    0.000043    0.001172    0.003854    0.001172
    0.000043    0.001172    0.003854    0.001172    0.003854    0.001610    0.004602    0.001172
 
    0.001172   -0.095540    0.001610    0.000043    0.001172    0.000043    0.001172    0.003854
    0.001172    0.000043    0.001172    0.003854    0.001610    0.003854    0.001172    0.004602
 
    0.000043    0.001610   -0.095540    0.001172    0.003854    0.001172    0.000043    0.001172
    0.003854    0.001172    0.000043    0.001172    0.004602    0.001172    0.003854    0.001610
 
