 Atom              1 Co 
 ... s_up, s_down
             -0.6964825868E+00             -0.7451754846E+00
 ... {p_up}, {p_down}
             -0.2833438616E+00             -0.3138685108E+00
             -0.4847823891E+00             -0.5161715577E+00
             -0.4653548964E+00             -0.4956968135E+00
 ... {d_up}, {d_down}
             -0.2946907922E+01             -0.1026850150E+01
             -0.2824077960E+01             -0.1003918207E+01
             -0.2824838576E+01             -0.9977142503E+00
             -0.2803211416E+01             -0.1231736036E+01
             -0.2808465968E+01             -0.1237441562E+01
eband_atom (eV) =     1             -0.2370603815E+02

 Atom              2 Co 
 ... s_up, s_down
             -0.7010328708E+00             -0.7830193193E+00
 ... {p_up}, {p_down}
             -0.6027050373E+00             -0.6570941469E+00
             -0.6292265410E+00             -0.6798677983E+00
             -0.5912176492E+00             -0.6504052092E+00
 ... {d_up}, {d_down}
             -0.2977513182E+01             -0.1505671390E+01
             -0.3042459171E+01             -0.1277591686E+01
             -0.3048010894E+01             -0.1273989925E+01
             -0.2953421411E+01             -0.1355989133E+01
             -0.2953597117E+01             -0.1366073670E+01
eband_atom (eV) =     2             -0.2704888615E+02

 Atom              3 Co 
 ... s_up, s_down
             -0.6965004975E+00             -0.7452269659E+00
 ... {p_up}, {p_down}
             -0.2833414680E+00             -0.3138677244E+00
             -0.4848003114E+00             -0.5162023941E+00
             -0.4653694817E+00             -0.4957258700E+00
 ... {d_up}, {d_down}
             -0.2947190555E+01             -0.1026983832E+01
             -0.2824514015E+01             -0.1004130815E+01
             -0.2825274203E+01             -0.9979229414E+00
             -0.2803584539E+01             -0.1231933400E+01
             -0.2808835628E+01             -0.1237638669E+01
eband_atom (eV) =     3             -0.2370904331E+02

eband_tot, eband_proj_tot (eV) =              -0.7457136018E+02             -0.7446396761E+02
