
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         7.8305

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.493424    0.000778    0.000778    0.076698    0.000778    0.076698    0.076698   -0.000006
 
    0.000778   -0.493424    0.076698    0.000778    0.076698    0.000778   -0.000006    0.076698
 
    0.000778    0.076698   -0.493424    0.000778    0.076698   -0.000006    0.000778    0.076698
 
    0.076698    0.000778    0.000778   -0.493424   -0.000006    0.076698    0.076698    0.000778
 
    0.000778    0.076698    0.076698   -0.000006   -0.493424    0.000778    0.000778    0.076698
 
    0.076698    0.000778   -0.000006    0.076698    0.000778   -0.493424    0.076698    0.000778
 
    0.076698   -0.000006    0.000778    0.076698    0.000778    0.076698   -0.493424    0.000778
 
   -0.000006    0.076698    0.076698    0.000778    0.076698    0.000778    0.000778   -0.493424
 

          chi matrix :
   -0.099713    0.000053    0.000053    0.004466    0.000053    0.004466    0.004466    0.000005
 
    0.000053   -0.099713    0.004466    0.000053    0.004466    0.000053    0.000005    0.004466
 
    0.000053    0.004466   -0.099713    0.000053    0.004466    0.000005    0.000053    0.004466
 
    0.004466    0.000053    0.000053   -0.099713    0.000005    0.004466    0.004466    0.000053
 
    0.000053    0.004466    0.004466    0.000005   -0.099713    0.000053    0.000053    0.004466
 
    0.004466    0.000053    0.000005    0.004466    0.000053   -0.099713    0.004466    0.000053
 
    0.004466    0.000005    0.000053    0.004466    0.000053    0.004466   -0.099713    0.000053
 
    0.000005    0.004466    0.004466    0.000053    0.004466    0.000053    0.000053   -0.099713
 

        chi0^{-1} matrix :
   -2.264966   -0.008999   -0.008999   -0.510952   -0.008999   -0.510952   -0.510952   -0.006588
 
   -0.008999   -2.264966   -0.510952   -0.008999   -0.510952   -0.008999   -0.006588   -0.510952
 
   -0.008999   -0.510952   -2.264966   -0.008999   -0.510952   -0.006588   -0.008999   -0.510952
 
   -0.510952   -0.008999   -0.008999   -2.264966   -0.006588   -0.510952   -0.510952   -0.008999
 
   -0.008999   -0.510952   -0.510952   -0.006588   -2.264966   -0.008999   -0.008999   -0.510952
 
   -0.510952   -0.008999   -0.006588   -0.510952   -0.008999   -2.264966   -0.510952   -0.008999
 
   -0.510952   -0.006588   -0.008999   -0.510952   -0.008999   -0.510952   -2.264966   -0.008999
 
   -0.006588   -0.510952   -0.510952   -0.008999   -0.510952   -0.008999   -0.008999   -2.264966
 

        chi^{-1} matrix :
  -10.095485   -0.006599   -0.006599   -0.496606   -0.006599   -0.496606   -0.496606   -0.002159
 
   -0.006599  -10.095485   -0.496606   -0.006599   -0.496606   -0.006599   -0.002159   -0.496606
 
   -0.006599   -0.496606  -10.095485   -0.006599   -0.496606   -0.002159   -0.006599   -0.496606
 
   -0.496606   -0.006599   -0.006599  -10.095485   -0.002159   -0.496606   -0.496606   -0.006599
 
   -0.006599   -0.496606   -0.496606   -0.002159  -10.095485   -0.006599   -0.006599   -0.496606
 
   -0.496606   -0.006599   -0.002159   -0.496606   -0.006599  -10.095485   -0.496606   -0.006599
 
   -0.496606   -0.002159   -0.006599   -0.496606   -0.006599   -0.496606  -10.095485   -0.006599
 
   -0.002159   -0.496606   -0.496606   -0.006599   -0.496606   -0.006599   -0.006599  -10.095485
 

         Hubbard matrix :
    7.830519   -0.002400   -0.002400   -0.014346   -0.002400   -0.014346   -0.014346   -0.004429
 
   -0.002400    7.830519   -0.014346   -0.002400   -0.014346   -0.002400   -0.004429   -0.014346
 
   -0.002400   -0.014346    7.830519   -0.002400   -0.014346   -0.004429   -0.002400   -0.014346
 
   -0.014346   -0.002400   -0.002400    7.830519   -0.004429   -0.014346   -0.014346   -0.002400
 
   -0.002400   -0.014346   -0.014346   -0.004429    7.830519   -0.002400   -0.002400   -0.014346
 
   -0.014346   -0.002400   -0.004429   -0.014346   -0.002400    7.830519   -0.014346   -0.002400
 
   -0.014346   -0.004429   -0.002400   -0.014346   -0.002400   -0.014346    7.830519   -0.002400
 
   -0.004429   -0.014346   -0.014346   -0.002400   -0.014346   -0.002400   -0.002400    7.830519
 
