
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         7.7514
         2        2    O       1      2         O          8.0439
         3        2    O       1      2         O          8.0439

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.493424    0.000137    0.019910    0.000778    0.035778   -0.000012    0.000778    0.035778
   -0.000012    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012    0.076698
   -0.000012    0.035778    0.076698   -0.000012    0.035778   -0.000006    0.019910    0.000137
 
    0.000137   -0.220238    0.000211    0.035778    0.000135    0.006148    0.035778    0.000135
    0.006148   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148   -0.000012
    0.000517   -0.000077   -0.000012    0.000517   -0.000077    0.019910   -0.000060    0.045558
 
    0.019910    0.000211   -0.220238   -0.000012    0.006148    0.000135   -0.000012    0.006148
    0.000135    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135    0.035778
   -0.000077    0.000517    0.035778   -0.000077    0.000517    0.000137    0.045558   -0.000060
 
    0.000778    0.035778   -0.000012   -0.493424    0.000137    0.019910    0.076698   -0.000012
    0.035778    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778    0.000778
    0.035778   -0.000012   -0.000006    0.019910    0.000137    0.076698   -0.000012    0.035778
 
    0.035778    0.000135    0.006148    0.000137   -0.220238    0.000211   -0.000012    0.000517
   -0.000077    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077    0.035778
    0.000135    0.006148    0.019910   -0.000060    0.045558   -0.000012    0.000517   -0.000077
 
   -0.000012    0.006148    0.000135    0.019910    0.000211   -0.220238    0.035778   -0.000077
    0.000517   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517   -0.000012
    0.006148    0.000135    0.000137    0.045558   -0.000060    0.035778   -0.000077    0.000517
 
    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778   -0.493424    0.000137
    0.019910    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778   -0.000006
    0.019910    0.000137    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778
 
    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077    0.000137   -0.220238
    0.000211    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077    0.019910
   -0.000060    0.045558    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077
 
   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517    0.019910    0.000211
   -0.220238   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517    0.000137
    0.045558   -0.000060   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517
 
    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012    0.000778    0.035778
   -0.000012   -0.493424    0.000137    0.019910   -0.000006    0.019910    0.000137    0.076698
   -0.000012    0.035778    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012
 
   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148    0.035778    0.000135
    0.006148    0.000137   -0.220238    0.000211    0.019910   -0.000060    0.045558   -0.000012
    0.000517   -0.000077   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148
 
    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135   -0.000012    0.006148
    0.000135    0.019910    0.000211   -0.220238    0.000137    0.045558   -0.000060    0.035778
   -0.000077    0.000517    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135
 
    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778    0.076698   -0.000012
    0.035778   -0.000006    0.019910    0.000137   -0.493424    0.000137    0.019910    0.000778
    0.035778   -0.000012    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778
 
    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077   -0.000012    0.000517
   -0.000077    0.019910   -0.000060    0.045558    0.000137   -0.220238    0.000211    0.035778
    0.000135    0.006148    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077
 
   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517    0.035778   -0.000077
