
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Mn      1      1         Mn         5.0202
         2        2    Ni      0      2         Ni         8.3475
         3        2    Ni      0      2         Ni         8.3475

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.775637    0.018644    0.018644    0.025382    0.018644    0.032475    0.025382    0.032475
    0.018644    0.031714    0.032475    0.032475    0.025382    0.032475    0.032475    0.025382
    0.018644    0.032475    0.025382    0.032475    0.018644    0.025382    0.018644    0.018644
 
    0.018644   -0.881413    0.016709    0.018644    0.045832    0.016709    0.032475    0.045832
    0.016709    0.032475    0.071045    0.016709    0.032475    0.045832    0.020057    0.018644
    0.045832    0.016709    0.032475    0.045832    0.016709    0.018644    0.045832    0.020057
 
    0.018644    0.016709   -0.881413    0.032475    0.016709    0.045832    0.018644    0.016709
    0.045832    0.032475    0.016709    0.071045    0.032475    0.020057    0.045832    0.032475
    0.016709    0.045832    0.018644    0.016709    0.045832    0.018644    0.020057    0.045832
 
    0.025382    0.018644    0.032475   -0.775637    0.018644    0.018644    0.031714    0.032475
    0.032475    0.025382    0.032475    0.018644    0.025382    0.018644    0.032475    0.025382
    0.032475    0.032475    0.025382    0.018644    0.018644    0.025382    0.032475    0.018644
 
    0.018644    0.045832    0.016709    0.018644   -0.881413    0.016709    0.032475    0.071045
    0.016709    0.032475    0.045832    0.016709    0.018644    0.045832    0.016709    0.032475
    0.045832    0.020057    0.018644    0.045832    0.020057    0.032475    0.045832    0.016709
 
    0.032475    0.016709    0.045832    0.018644    0.016709   -0.881413    0.032475    0.016709
    0.071045    0.018644    0.016709    0.045832    0.032475    0.016709    0.045832    0.032475
    0.020057    0.045832    0.018644    0.020057    0.045832    0.018644    0.016709    0.045832
 
    0.025382    0.032475    0.018644    0.031714    0.032475    0.032475   -0.775637    0.018644
    0.018644    0.025382    0.018644    0.032475    0.025382    0.032475    0.018644    0.025382
    0.018644    0.018644    0.025382    0.032475    0.032475    0.025382    0.018644    0.032475
 
    0.032475    0.045832    0.016709    0.032475    0.071045    0.016709    0.018644   -0.881413
    0.016709    0.018644    0.045832    0.016709    0.032475    0.045832    0.016709    0.018644
    0.045832    0.020057    0.032475    0.045832    0.020057    0.018644    0.045832    0.016709
 
    0.018644    0.016709    0.045832    0.032475    0.016709    0.071045    0.018644    0.016709
   -0.881413    0.032475    0.016709    0.045832    0.018644    0.016709    0.045832    0.018644
    0.020057    0.045832    0.032475    0.020057    0.045832    0.032475    0.016709    0.045832
 
    0.031714    0.032475    0.032475    0.025382    0.032475    0.018644    0.025382    0.018644
    0.032475   -0.775637    0.018644    0.018644    0.025382    0.018644    0.018644    0.025382
    0.032475    0.018644    0.025382    0.018644    0.032475    0.025382    0.032475    0.032475
 
    0.032475    0.071045    0.016709    0.032475    0.045832    0.016709    0.018644    0.045832
    0.016709    0.018644   -0.881413    0.016709    0.018644    0.045832    0.020057    0.032475
    0.045832    0.016709    0.018644    0.045832    0.016709    0.032475    0.045832    0.020057
 
    0.032475    0.016709    0.071045    0.018644    0.016709    0.045832    0.032475    0.016709
    0.045832    0.018644    0.016709   -0.881413    0.018644    0.020057    0.045832    0.018644
    0.016709    0.045832    0.032475    0.016709    0.045832    0.032475    0.020057    0.045832
 
    0.025382    0.032475    0.032475    0.025382    0.018644    0.032475    0.025382    0.032475
    0.018644    0.025382    0.018644    0.018644   -0.775637    0.018644    0.018644    0.025382
    0.018644    0.032475    0.025382    0.032475    0.018644    0.031714    0.032475    0.032475
 
    0.032475    0.045832    0.020057    0.018644    0.045832    0.016709    0.032475    0.045832
    0.016709    0.018644    0.045832    0.020057    0.018644   -0.881413    0.016709    0.018644
    0.045832    0.016709    0.032475    0.045832    0.016709    0.032475    0.071045    0.016709
 
    0.032475    0.020057    0.045832    0.032475    0.016709    0.045832    0.018644    0.016709
    0.045832    0.018644    0.020057    0.045832    0.018644    0.016709   -0.881413    0.032475
    0.016709    0.045832    0.018644    0.016709    0.045832    0.032475    0.016709    0.071045
 
    0.025382    0.018644    0.032475    0.025382    0.032475    0.032475    0.025382    0.018644
    0.018644    0.025382    0.032475    0.018644    0.025382    0.018644    0.032475   -0.775637
    0.018644    0.018644    0.031714    0.032475    0.032475    0.025382    0.032475    0.018644
 
    0.018644    0.045832    0.016709    0.032475    0.045832    0.020057    0.018644    0.045832
    0.020057    0.032475    0.045832    0.016709    0.018644    0.045832    0.016709    0.018644
   -0.881413    0.016709    0.032475    0.071045    0.016709    0.032475    0.045832    0.016709
 
    0.032475    0.016709    0.045832    0.032475    0.020057    0.045832    0.018644    0.020057
    0.045832    0.018644    0.016709    0.045832    0.032475    0.016709    0.045832    0.018644
    0.016709   -0.881413    0.032475    0.016709    0.071045    0.018644    0.016709    0.045832
 
    0.025382    0.032475    0.018644    0.025382    0.018644    0.018644    0.025382    0.032475
    0.032475    0.025382    0.018644    0.032475    0.025382    0.032475    0.018644    0.031714
    0.032475    0.032475   -0.775637    0.018644    0.018644    0.025382    0.018644    0.032475
 
    0.032475    0.045832    0.016709    0.018644    0.045832    0.020057    0.032475    0.045832
    0.020057    0.018644    0.045832    0.016709    0.032475    0.045832    0.016709    0.032475
    0.071045    0.016709    0.018644   -0.881413    0.016709    0.018644    0.045832    0.016709
 
    0.018644    0.016709    0.045832    0.018644    0.020057    0.045832    0.032475    0.020057
    0.045832    0.032475    0.016709    0.045832    0.018644    0.016709    0.045832    0.032475
    0.016709    0.071045    0.018644    0.016709   -0.881413    0.032475    0.016709    0.045832
 
    0.025382    0.018644    0.018644    0.025382    0.032475    0.018644    0.025382    0.018644
    0.032475    0.025382    0.032475    0.032475    0.031714    0.032475    0.032475    0.025382
    0.032475    0.018644    0.025382    0.018644    0.032475   -0.775637    0.018644    0.018644
 
    0.018644    0.045832    0.020057    0.032475    0.045832    0.016709    0.018644    0.045832
    0.016709    0.032475    0.045832    0.020057    0.032475    0.071045    0.016709    0.032475
    0.045832    0.016709    0.018644    0.045832    0.016709    0.018644   -0.881413    0.016709
 
    0.018644    0.020057    0.045832    0.018644    0.016709    0.045832    0.032475    0.016709
    0.045832    0.032475    0.020057    0.045832    0.032475    0.016709    0.071045    0.018644
    0.016709    0.045832    0.032475    0.016709    0.045832    0.018644    0.016709   -0.881413
 

          chi matrix :
   -0.158269   -0.000655   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961
   -0.000655    0.002745    0.005961    0.005961    0.000754    0.005961    0.005961    0.000754
   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655   -0.000655
 
   -0.000655   -0.105066    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991
    0.000802    0.005961    0.002534    0.000802    0.005961    0.000991   -0.000929   -0.000655
    0.000991    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991   -0.000929
 
   -0.000655    0.000802   -0.105066    0.005961    0.000802    0.000991   -0.000655    0.000802
    0.000991    0.005961    0.000802    0.002534    0.005961   -0.000929    0.000991    0.005961
    0.000802    0.000991   -0.000655    0.000802    0.000991   -0.000655   -0.000929    0.000991
 
    0.000754   -0.000655    0.005961   -0.158269   -0.000655   -0.000655    0.002745    0.005961
    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655    0.005961    0.000754
    0.005961    0.005961    0.000754   -0.000655   -0.000655    0.000754    0.005961   -0.000655
 
   -0.000655    0.000991    0.000802   -0.000655   -0.105066    0.000802    0.005961    0.002534
    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991    0.000802    0.005961
    0.000991   -0.000929   -0.000655    0.000991   -0.000929    0.005961    0.000991    0.000802
 
    0.005961    0.000802    0.000991   -0.000655    0.000802   -0.105066    0.005961    0.000802
    0.002534   -0.000655    0.000802    0.000991    0.005961    0.000802    0.000991    0.005961
   -0.000929    0.000991   -0.000655   -0.000929    0.000991   -0.000655    0.000802    0.000991
 
    0.000754    0.005961   -0.000655    0.002745    0.005961    0.005961   -0.158269   -0.000655
   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.000754
   -0.000655   -0.000655    0.000754    0.005961    0.005961    0.000754   -0.000655    0.005961
 
    0.005961    0.000991    0.000802    0.005961    0.002534    0.000802   -0.000655   -0.105066
    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991    0.000802   -0.000655
    0.000991   -0.000929    0.005961    0.000991   -0.000929   -0.000655    0.000991    0.000802
 
   -0.000655    0.000802    0.000991    0.005961    0.000802    0.002534   -0.000655    0.000802
   -0.105066    0.005961    0.000802    0.000991   -0.000655    0.000802    0.000991   -0.000655
   -0.000929    0.000991    0.005961   -0.000929    0.000991    0.005961    0.000802    0.000991
 
    0.002745    0.005961    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655
    0.005961   -0.158269   -0.000655   -0.000655    0.000754   -0.000655   -0.000655    0.000754
    0.005961   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961    0.005961
 
    0.005961    0.002534    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991
    0.000802   -0.000655   -0.105066    0.000802   -0.000655    0.000991   -0.000929    0.005961
    0.000991    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991   -0.000929
 
    0.005961    0.000802    0.002534   -0.000655    0.000802    0.000991    0.005961    0.000802
    0.000991   -0.000655    0.000802   -0.105066   -0.000655   -0.000929    0.000991   -0.000655
    0.000802    0.000991    0.005961    0.000802    0.000991    0.005961   -0.000929    0.000991
 
    0.000754    0.005961    0.005961    0.000754   -0.000655    0.005961    0.000754    0.005961
   -0.000655    0.000754   -0.000655   -0.000655   -0.158269   -0.000655   -0.000655    0.000754
   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.002745    0.005961    0.005961
 
    0.005961    0.000991   -0.000929   -0.000655    0.000991    0.000802    0.005961    0.000991
    0.000802   -0.000655    0.000991   -0.000929   -0.000655   -0.105066    0.000802   -0.000655
    0.000991    0.000802    0.005961    0.000991    0.000802    0.005961    0.002534    0.000802
 
    0.005961   -0.000929    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802
    0.000991   -0.000655   -0.000929    0.000991   -0.000655    0.000802   -0.105066    0.005961
    0.000802    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802    0.002534
 
    0.000754   -0.000655    0.005961    0.000754    0.005961    0.005961    0.000754   -0.000655
   -0.000655    0.000754    0.005961   -0.000655    0.000754   -0.000655    0.005961   -0.158269
   -0.000655   -0.000655    0.002745    0.005961    0.005961    0.000754    0.005961   -0.000655
 
   -0.000655    0.000991    0.000802    0.005961    0.000991   -0.000929   -0.000655    0.000991
   -0.000929    0.005961    0.000991    0.000802   -0.000655    0.000991    0.000802   -0.000655
   -0.105066    0.000802    0.005961    0.002534    0.000802    0.005961    0.000991    0.000802
 
    0.005961    0.000802    0.000991    0.005961   -0.000929    0.000991   -0.000655   -0.000929
    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802    0.000991   -0.000655
    0.000802   -0.105066    0.005961    0.000802    0.002534   -0.000655    0.000802    0.000991
 
    0.000754    0.005961   -0.000655    0.000754   -0.000655   -0.000655    0.000754    0.005961
    0.005961    0.000754   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.002745
    0.005961    0.005961   -0.158269   -0.000655   -0.000655    0.000754   -0.000655    0.005961
 
    0.005961    0.000991    0.000802   -0.000655    0.000991   -0.000929    0.005961    0.000991
   -0.000929   -0.000655    0.000991    0.000802    0.005961    0.000991    0.000802    0.005961
    0.002534    0.000802   -0.000655   -0.105066    0.000802   -0.000655    0.000991    0.000802
 
   -0.000655    0.000802    0.000991   -0.000655   -0.000929    0.000991    0.005961   -0.000929
    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802    0.000991    0.005961
    0.000802    0.002534   -0.000655    0.000802   -0.105066    0.005961    0.000802    0.000991
 
    0.000754   -0.000655   -0.000655    0.000754    0.005961   -0.000655    0.000754   -0.000655
    0.005961    0.000754    0.005961    0.005961    0.002745    0.005961    0.005961    0.000754
    0.005961   -0.000655    0.000754   -0.000655    0.005961   -0.158269   -0.000655   -0.000655
 
   -0.000655    0.000991   -0.000929    0.005961    0.000991    0.000802   -0.000655    0.000991
    0.000802    0.005961    0.000991   -0.000929    0.005961    0.002534    0.000802    0.005961
    0.000991    0.000802   -0.000655    0.000991    0.000802   -0.000655   -0.105066    0.000802
 
   -0.000655   -0.000929    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802
    0.000991    0.005961   -0.000929    0.000991    0.005961    0.000802    0.002534   -0.000655
    0.000802    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802   -0.105066
 

        chi0^{-1} matrix :
   -1.421426   -0.161292   -0.161292   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314
   -0.161292   -0.180337   -0.179314   -0.179314   -0.171702   -0.179314   -0.179314   -0.171702
   -0.161292   -0.179314   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292   -0.161292
 
   -0.161292   -1.280101   -0.152860   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286
   -0.152860   -0.179314   -0.229140   -0.152860   -0.179314   -0.200286   -0.156452   -0.161292
   -0.200286   -0.152860   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286   -0.157499
 
   -0.161292   -0.152860   -1.280101   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860
   -0.200286   -0.179314   -0.152860   -0.229140   -0.179314   -0.156452   -0.200286   -0.179314
   -0.152860   -0.200286   -0.161292   -0.152860   -0.200286   -0.161292   -0.157499   -0.200286
 
   -0.171702   -0.161292   -0.179314   -1.421426   -0.161292   -0.161292   -0.180337   -0.179314
   -0.179314   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292   -0.179314   -0.171702
   -0.179314   -0.179314   -0.171702   -0.161292   -0.161292   -0.171702   -0.179314   -0.161292
 
   -0.161292   -0.200286   -0.152860   -0.161292   -1.280101   -0.152860   -0.179314   -0.229140
   -0.152860   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286   -0.152860   -0.179314
