
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Mn      1      1         Mn         5.0202
         2        2    Ni      0      2         Ni         8.3475
         3        2    Ni      0      2         Ni         8.3475

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.775616    0.018644    0.018644    0.025381    0.018644    0.032474    0.025381    0.032474
    0.018644    0.031713    0.032474    0.032474    0.025381    0.032474    0.032474    0.025381
    0.018644    0.032474    0.025381    0.032474    0.018644    0.025381    0.018644    0.018644
 
    0.018644   -0.881403    0.016708    0.018644    0.045831    0.016708    0.032474    0.045831
    0.016708    0.032474    0.071044    0.016708    0.032474    0.045831    0.020058    0.018644
    0.045831    0.016708    0.032474    0.045831    0.016708    0.018644    0.045831    0.020058
 
    0.018644    0.016708   -0.881403    0.032474    0.016708    0.045831    0.018644    0.016708
    0.045831    0.032474    0.016708    0.071044    0.032474    0.020058    0.045831    0.032474
    0.016708    0.045831    0.018644    0.016708    0.045831    0.018644    0.020058    0.045831
 
    0.025381    0.018644    0.032474   -0.775616    0.018644    0.018644    0.031713    0.032474
    0.032474    0.025381    0.032474    0.018644    0.025381    0.018644    0.032474    0.025381
    0.032474    0.032474    0.025381    0.018644    0.018644    0.025381    0.032474    0.018644
 
    0.018644    0.045831    0.016708    0.018644   -0.881403    0.016708    0.032474    0.071044
    0.016708    0.032474    0.045831    0.016708    0.018644    0.045831    0.016708    0.032474
    0.045831    0.020058    0.018644    0.045831    0.020058    0.032474    0.045831    0.016708
 
    0.032474    0.016708    0.045831    0.018644    0.016708   -0.881403    0.032474    0.016708
    0.071044    0.018644    0.016708    0.045831    0.032474    0.016708    0.045831    0.032474
    0.020058    0.045831    0.018644    0.020058    0.045831    0.018644    0.016708    0.045831
 
    0.025381    0.032474    0.018644    0.031713    0.032474    0.032474   -0.775616    0.018644
    0.018644    0.025381    0.018644    0.032474    0.025381    0.032474    0.018644    0.025381
    0.018644    0.018644    0.025381    0.032474    0.032474    0.025381    0.018644    0.032474
 
    0.032474    0.045831    0.016708    0.032474    0.071044    0.016708    0.018644   -0.881403
    0.016708    0.018644    0.045831    0.016708    0.032474    0.045831    0.016708    0.018644
    0.045831    0.020058    0.032474    0.045831    0.020058    0.018644    0.045831    0.016708
 
    0.018644    0.016708    0.045831    0.032474    0.016708    0.071044    0.018644    0.016708
   -0.881403    0.032474    0.016708    0.045831    0.018644    0.016708    0.045831    0.018644
    0.020058    0.045831    0.032474    0.020058    0.045831    0.032474    0.016708    0.045831
 
    0.031713    0.032474    0.032474    0.025381    0.032474    0.018644    0.025381    0.018644
    0.032474   -0.775616    0.018644    0.018644    0.025381    0.018644    0.018644    0.025381
    0.032474    0.018644    0.025381    0.018644    0.032474    0.025381    0.032474    0.032474
 
    0.032474    0.071044    0.016708    0.032474    0.045831    0.016708    0.018644    0.045831
    0.016708    0.018644   -0.881403    0.016708    0.018644    0.045831    0.020058    0.032474
    0.045831    0.016708    0.018644    0.045831    0.016708    0.032474    0.045831    0.020058
 
    0.032474    0.016708    0.071044    0.018644    0.016708    0.045831    0.032474    0.016708
    0.045831    0.018644    0.016708   -0.881403    0.018644    0.020058    0.045831    0.018644
    0.016708    0.045831    0.032474    0.016708    0.045831    0.032474    0.020058    0.045831
 
    0.025381    0.032474    0.032474    0.025381    0.018644    0.032474    0.025381    0.032474
    0.018644    0.025381    0.018644    0.018644   -0.775616    0.018644    0.018644    0.025381
    0.018644    0.032474    0.025381    0.032474    0.018644    0.031713    0.032474    0.032474
 
    0.032474    0.045831    0.020058    0.018644    0.045831    0.016708    0.032474    0.045831
    0.016708    0.018644    0.045831    0.020058    0.018644   -0.881403    0.016708    0.018644
    0.045831    0.016708    0.032474    0.045831    0.016708    0.032474    0.071044    0.016708
 
    0.032474    0.020058    0.045831    0.032474    0.016708    0.045831    0.018644    0.016708
    0.045831    0.018644    0.020058    0.045831    0.018644    0.016708   -0.881403    0.032474
    0.016708    0.045831    0.018644    0.016708    0.045831    0.032474    0.016708    0.071044
 
    0.025381    0.018644    0.032474    0.025381    0.032474    0.032474    0.025381    0.018644
    0.018644    0.025381    0.032474    0.018644    0.025381    0.018644    0.032474   -0.775616
    0.018644    0.018644    0.031713    0.032474    0.032474    0.025381    0.032474    0.018644
 
    0.018644    0.045831    0.016708    0.032474    0.045831    0.020058    0.018644    0.045831
    0.020058    0.032474    0.045831    0.016708    0.018644    0.045831    0.016708    0.018644
   -0.881403    0.016708    0.032474    0.071044    0.016708    0.032474    0.045831    0.016708
 
    0.032474    0.016708    0.045831    0.032474    0.020058    0.045831    0.018644    0.020058
    0.045831    0.018644    0.016708    0.045831    0.032474    0.016708    0.045831    0.018644
    0.016708   -0.881403    0.032474    0.016708    0.071044    0.018644    0.016708    0.045831
 
    0.025381    0.032474    0.018644    0.025381    0.018644    0.018644    0.025381    0.032474
    0.032474    0.025381    0.018644    0.032474    0.025381    0.032474    0.018644    0.031713
    0.032474    0.032474   -0.775616    0.018644    0.018644    0.025381    0.018644    0.032474
 
    0.032474    0.045831    0.016708    0.018644    0.045831    0.020058    0.032474    0.045831
    0.020058    0.018644    0.045831    0.016708    0.032474    0.045831    0.016708    0.032474
    0.071044    0.016708    0.018644   -0.881403    0.016708    0.018644    0.045831    0.016708
 
    0.018644    0.016708    0.045831    0.018644    0.020058    0.045831    0.032474    0.020058
    0.045831    0.032474    0.016708    0.045831    0.018644    0.016708    0.045831    0.032474
    0.016708    0.071044    0.018644    0.016708   -0.881403    0.032474    0.016708    0.045831
 
    0.025381    0.018644    0.018644    0.025381    0.032474    0.018644    0.025381    0.018644
    0.032474    0.025381    0.032474    0.032474    0.031713    0.032474    0.032474    0.025381
    0.032474    0.018644    0.025381    0.018644    0.032474   -0.775616    0.018644    0.018644
 
    0.018644    0.045831    0.020058    0.032474    0.045831    0.016708    0.018644    0.045831
    0.016708    0.032474    0.045831    0.020058    0.032474    0.071044    0.016708    0.032474
    0.045831    0.016708    0.018644    0.045831    0.016708    0.018644   -0.881403    0.016708
 
    0.018644    0.020058    0.045831    0.018644    0.016708    0.045831    0.032474    0.016708
    0.045831    0.032474    0.020058    0.045831    0.032474    0.016708    0.071044    0.018644
    0.016708    0.045831    0.032474    0.016708    0.045831    0.018644    0.016708   -0.881403
 

          chi matrix :
   -0.158268   -0.000655   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961
   -0.000655    0.002745    0.005961    0.005961    0.000754    0.005961    0.005961    0.000754
   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655   -0.000655
 
   -0.000655   -0.105065    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991
    0.000802    0.005961    0.002534    0.000802    0.005961    0.000991   -0.000929   -0.000655
    0.000991    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991   -0.000929
 
   -0.000655    0.000802   -0.105065    0.005961    0.000802    0.000991   -0.000655    0.000802
    0.000991    0.005961    0.000802    0.002534    0.005961   -0.000929    0.000991    0.005961
    0.000802    0.000991   -0.000655    0.000802    0.000991   -0.000655   -0.000929    0.000991
 
    0.000754   -0.000655    0.005961   -0.158268   -0.000655   -0.000655    0.002745    0.005961
    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655    0.005961    0.000754
    0.005961    0.005961    0.000754   -0.000655   -0.000655    0.000754    0.005961   -0.000655
 
   -0.000655    0.000991    0.000802   -0.000655   -0.105065    0.000802    0.005961    0.002534
    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991    0.000802    0.005961
    0.000991   -0.000929   -0.000655    0.000991   -0.000929    0.005961    0.000991    0.000802
 
    0.005961    0.000802    0.000991   -0.000655    0.000802   -0.105065    0.005961    0.000802
    0.002534   -0.000655    0.000802    0.000991    0.005961    0.000802    0.000991    0.005961
   -0.000929    0.000991   -0.000655   -0.000929    0.000991   -0.000655    0.000802    0.000991
 
    0.000754    0.005961   -0.000655    0.002745    0.005961    0.005961   -0.158268   -0.000655
   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.000754
   -0.000655   -0.000655    0.000754    0.005961    0.005961    0.000754   -0.000655    0.005961
 
    0.005961    0.000991    0.000802    0.005961    0.002534    0.000802   -0.000655   -0.105065
    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991    0.000802   -0.000655
    0.000991   -0.000929    0.005961    0.000991   -0.000929   -0.000655    0.000991    0.000802
 
   -0.000655    0.000802    0.000991    0.005961    0.000802    0.002534   -0.000655    0.000802
   -0.105065    0.005961    0.000802    0.000991   -0.000655    0.000802    0.000991   -0.000655
   -0.000929    0.000991    0.005961   -0.000929    0.000991    0.005961    0.000802    0.000991
 
    0.002745    0.005961    0.005961    0.000754    0.005961   -0.000655    0.000754   -0.000655
    0.005961   -0.158268   -0.000655   -0.000655    0.000754   -0.000655   -0.000655    0.000754
    0.005961   -0.000655    0.000754   -0.000655    0.005961    0.000754    0.005961    0.005961
 
    0.005961    0.002534    0.000802    0.005961    0.000991    0.000802   -0.000655    0.000991
    0.000802   -0.000655   -0.105065    0.000802   -0.000655    0.000991   -0.000929    0.005961
    0.000991    0.000802   -0.000655    0.000991    0.000802    0.005961    0.000991   -0.000929
 
    0.005961    0.000802    0.002534   -0.000655    0.000802    0.000991    0.005961    0.000802
    0.000991   -0.000655    0.000802   -0.105065   -0.000655   -0.000929    0.000991   -0.000655
    0.000802    0.000991    0.005961    0.000802    0.000991    0.005961   -0.000929    0.000991
 
    0.000754    0.005961    0.005961    0.000754   -0.000655    0.005961    0.000754    0.005961
   -0.000655    0.000754   -0.000655   -0.000655   -0.158268   -0.000655   -0.000655    0.000754
   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.002745    0.005961    0.005961
 
    0.005961    0.000991   -0.000929   -0.000655    0.000991    0.000802    0.005961    0.000991
    0.000802   -0.000655    0.000991   -0.000929   -0.000655   -0.105065    0.000802   -0.000655
    0.000991    0.000802    0.005961    0.000991    0.000802    0.005961    0.002534    0.000802
 
    0.005961   -0.000929    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802
    0.000991   -0.000655   -0.000929    0.000991   -0.000655    0.000802   -0.105065    0.005961
    0.000802    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802    0.002534
 
    0.000754   -0.000655    0.005961    0.000754    0.005961    0.005961    0.000754   -0.000655
   -0.000655    0.000754    0.005961   -0.000655    0.000754   -0.000655    0.005961   -0.158268
   -0.000655   -0.000655    0.002745    0.005961    0.005961    0.000754    0.005961   -0.000655
 
   -0.000655    0.000991    0.000802    0.005961    0.000991   -0.000929   -0.000655    0.000991
   -0.000929    0.005961    0.000991    0.000802   -0.000655    0.000991    0.000802   -0.000655
   -0.105065    0.000802    0.005961    0.002534    0.000802    0.005961    0.000991    0.000802
 
    0.005961    0.000802    0.000991    0.005961   -0.000929    0.000991   -0.000655   -0.000929
    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802    0.000991   -0.000655
    0.000802   -0.105065    0.005961    0.000802    0.002534   -0.000655    0.000802    0.000991
 
    0.000754    0.005961   -0.000655    0.000754   -0.000655   -0.000655    0.000754    0.005961
    0.005961    0.000754   -0.000655    0.005961    0.000754    0.005961   -0.000655    0.002745
    0.005961    0.005961   -0.158268   -0.000655   -0.000655    0.000754   -0.000655    0.005961
 
    0.005961    0.000991    0.000802   -0.000655    0.000991   -0.000929    0.005961    0.000991
   -0.000929   -0.000655    0.000991    0.000802    0.005961    0.000991    0.000802    0.005961
    0.002534    0.000802   -0.000655   -0.105065    0.000802   -0.000655    0.000991    0.000802
 
   -0.000655    0.000802    0.000991   -0.000655   -0.000929    0.000991    0.005961   -0.000929
    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802    0.000991    0.005961
    0.000802    0.002534   -0.000655    0.000802   -0.105065    0.005961    0.000802    0.000991
 
    0.000754   -0.000655   -0.000655    0.000754    0.005961   -0.000655    0.000754   -0.000655
    0.005961    0.000754    0.005961    0.005961    0.002745    0.005961    0.005961    0.000754
    0.005961   -0.000655    0.000754   -0.000655    0.005961   -0.158268   -0.000655   -0.000655
 
   -0.000655    0.000991   -0.000929    0.005961    0.000991    0.000802   -0.000655    0.000991
    0.000802    0.005961    0.000991   -0.000929    0.005961    0.002534    0.000802    0.005961
    0.000991    0.000802   -0.000655    0.000991    0.000802   -0.000655   -0.105065    0.000802
 
   -0.000655   -0.000929    0.000991   -0.000655    0.000802    0.000991    0.005961    0.000802
    0.000991    0.005961   -0.000929    0.000991    0.005961    0.000802    0.002534   -0.000655
    0.000802    0.000991    0.005961    0.000802    0.000991   -0.000655    0.000802   -0.105065
 

        chi0^{-1} matrix :
   -1.421461   -0.161292   -0.161292   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315
   -0.161292   -0.180338   -0.179315   -0.179315   -0.171704   -0.179315   -0.179315   -0.171704
   -0.161292   -0.179315   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292   -0.161292
 
   -0.161292   -1.280114   -0.152859   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285
   -0.152859   -0.179315   -0.229139   -0.152859   -0.179315   -0.200285   -0.156452   -0.161292
   -0.200285   -0.152859   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285   -0.157499
 
   -0.161292   -0.152859   -1.280114   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859
   -0.200285   -0.179315   -0.152859   -0.229139   -0.179315   -0.156452   -0.200285   -0.179315
   -0.152859   -0.200285   -0.161292   -0.152859   -0.200285   -0.161292   -0.157499   -0.200285
 
   -0.171704   -0.161292   -0.179315   -1.421461   -0.161292   -0.161292   -0.180338   -0.179315
   -0.179315   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292   -0.179315   -0.171704
   -0.179315   -0.179315   -0.171704   -0.161292   -0.161292   -0.171704   -0.179315   -0.161292
 
   -0.161292   -0.200285   -0.152859   -0.161292   -1.280114   -0.152859   -0.179315   -0.229139
   -0.152859   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285   -0.152859   -0.179315
   -0.200285   -0.156452   -0.161292   -0.200285   -0.157499   -0.179315   -0.200285   -0.152859
 
   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859   -1.280114   -0.179315   -0.152859
   -0.229139   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859   -0.200285   -0.179315
   -0.156452   -0.200285   -0.161292   -0.157499   -0.200285   -0.161292   -0.152859   -0.200285
 
   -0.171704   -0.179315   -0.161292   -0.180338   -0.179315   -0.179315   -1.421461   -0.161292
   -0.161292   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315   -0.161292   -0.171704
   -0.161292   -0.161292   -0.171704   -0.179315   -0.179315   -0.171704   -0.161292   -0.179315
 
   -0.179315   -0.200285   -0.152859   -0.179315   -0.229139   -0.152859   -0.161292   -1.280114
   -0.152859   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285   -0.152859   -0.161292
   -0.200285   -0.157499   -0.179315   -0.200285   -0.156452   -0.161292   -0.200285   -0.152859
 
   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859   -0.229139   -0.161292   -0.152859
   -1.280114   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859   -0.200285   -0.161292
   -0.157499   -0.200285   -0.179315   -0.156452   -0.200285   -0.179315   -0.152859   -0.200285
 
   -0.180338   -0.179315   -0.179315   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292
