
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         7.9082
         2        2    O       1      2         O          8.9110
         3        2    O       1      2         O          8.9110

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.480672    0.000150    0.017107    0.000740    0.035930    0.000054    0.000740    0.035930
    0.000054    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054    0.071274
    0.000054    0.035930    0.071274    0.000054    0.035930    0.000055    0.017107    0.000150
 
    0.000150   -0.231713    0.000062    0.035930    0.000132    0.006453    0.035930    0.000132
    0.006453    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453    0.000054
    0.000380   -0.000050    0.000054    0.000380   -0.000050    0.017107   -0.000089    0.034878
 
    0.017107    0.000062   -0.231713    0.000054    0.006453    0.000132    0.000054    0.006453
    0.000132    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132    0.035930
   -0.000050    0.000380    0.035930   -0.000050    0.000380    0.000150    0.034878   -0.000089
 
    0.000740    0.035930    0.000054   -0.480672    0.000150    0.017107    0.071274    0.000054
    0.035930    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930    0.000740
    0.035930    0.000054    0.000055    0.017107    0.000150    0.071274    0.000054    0.035930
 
    0.035930    0.000132    0.006453    0.000150   -0.231713    0.000062    0.000054    0.000380
   -0.000050    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050    0.035930
    0.000132    0.006453    0.017107   -0.000089    0.034878    0.000054    0.000380   -0.000050
 
    0.000054    0.006453    0.000132    0.017107    0.000062   -0.231713    0.035930   -0.000050
    0.000380    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380    0.000054
    0.006453    0.000132    0.000150    0.034878   -0.000089    0.035930   -0.000050    0.000380
 
    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930   -0.480672    0.000150
    0.017107    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930    0.000055
    0.017107    0.000150    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930
 
    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050    0.000150   -0.231713
    0.000062    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050    0.017107
   -0.000089    0.034878    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050
 
    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380    0.017107    0.000062
   -0.231713    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380    0.000150
    0.034878   -0.000089    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380
 
    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054    0.000740    0.035930
    0.000054   -0.480672    0.000150    0.017107    0.000055    0.017107    0.000150    0.071274
    0.000054    0.035930    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054
 
    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453    0.035930    0.000132
    0.006453    0.000150   -0.231713    0.000062    0.017107   -0.000089    0.034878    0.000054
    0.000380   -0.000050    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453
 
    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132    0.000054    0.006453
    0.000132    0.017107    0.000062   -0.231713    0.000150    0.034878   -0.000089    0.035930
   -0.000050    0.000380    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132
 
    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930    0.071274    0.000054
    0.035930    0.000055    0.017107    0.000150   -0.480672    0.000150    0.017107    0.000740
    0.035930    0.000054    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930
 
    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050    0.000054    0.000380
   -0.000050    0.017107   -0.000089    0.034878    0.000150   -0.231713    0.000062    0.035930
    0.000132    0.006453    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050
 
    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380    0.035930   -0.000050
    0.000380    0.000150    0.034878   -0.000089    0.017107    0.000062   -0.231713    0.000054
    0.006453    0.000132    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380
 
    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054    0.000055    0.017107
    0.000150    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054   -0.480672
    0.000150    0.017107    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054
 
    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453    0.017107   -0.000089
    0.034878    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453    0.000150
   -0.231713    0.000062    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453
 
    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132    0.000150    0.034878
   -0.000089    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132    0.017107
    0.000062   -0.231713    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132
 
    0.071274    0.000054    0.035930    0.000055    0.017107    0.000150    0.000740    0.035930
    0.000054    0.071274    0.000054    0.035930    0.000740    0.035930    0.000054    0.071274
    0.000054    0.035930   -0.480672    0.000150    0.017107    0.000740    0.035930    0.000054
 
    0.000054    0.000380   -0.000050    0.017107   -0.000089    0.034878    0.035930    0.000132
    0.006453    0.000054    0.000380   -0.000050    0.035930    0.000132    0.006453    0.000054
    0.000380   -0.000050    0.000150   -0.231713    0.000062    0.035930    0.000132    0.006453
 
    0.035930   -0.000050    0.000380    0.000150    0.034878   -0.000089    0.000054    0.006453
    0.000132    0.035930   -0.000050    0.000380    0.000054    0.006453    0.000132    0.035930
   -0.000050    0.000380    0.017107    0.000062   -0.231713    0.000054    0.006453    0.000132
 
    0.000055    0.017107    0.000150    0.071274    0.000054    0.035930    0.071274    0.000054
    0.035930    0.000740    0.035930    0.000054    0.071274    0.000054    0.035930    0.000740
    0.035930    0.000054    0.000740    0.035930    0.000054   -0.480672    0.000150    0.017107
 
    0.017107   -0.000089    0.034878    0.000054    0.000380   -0.000050    0.000054    0.000380
   -0.000050    0.035930    0.000132    0.006453    0.000054    0.000380   -0.000050    0.035930
    0.000132    0.006453    0.035930    0.000132    0.006453    0.000150   -0.231713    0.000062
 
    0.000150    0.034878   -0.000089    0.035930   -0.000050    0.000380    0.035930   -0.000050
    0.000380    0.000054    0.006453    0.000132    0.035930   -0.000050    0.000380    0.000054
    0.006453    0.000132    0.000054    0.006453    0.000132    0.017107    0.000062   -0.231713
 

          chi matrix :
   -0.096170    0.000191    0.001904    0.000063    0.008864   -0.000035    0.000063    0.008864
   -0.000035    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035    0.004112
   -0.000035    0.008864    0.004112   -0.000035    0.008864   -0.000002    0.001904    0.000191
 
    0.000191   -0.074278    0.000068    0.008864   -0.000715    0.001626    0.008864   -0.000715
    0.001626   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626   -0.000035
    0.002809    0.000742   -0.000035    0.002809    0.000742    0.001904   -0.000600    0.003140
 
    0.001904    0.000068   -0.074278   -0.000035    0.001626   -0.000715   -0.000035    0.001626
   -0.000715    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715    0.008864
    0.000742    0.002809    0.008864    0.000742    0.002809    0.000191    0.003140   -0.000600
 
    0.000063    0.008864   -0.000035   -0.096170    0.000191    0.001904    0.004112   -0.000035
    0.008864    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864    0.000063
    0.008864   -0.000035   -0.000002    0.001904    0.000191    0.004112   -0.000035    0.008864
 
    0.008864   -0.000715    0.001626    0.000191   -0.074278    0.000068   -0.000035    0.002809
    0.000742    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742    0.008864
   -0.000715    0.001626    0.001904   -0.000600    0.003140   -0.000035    0.002809    0.000742
 
   -0.000035    0.001626   -0.000715    0.001904    0.000068   -0.074278    0.008864    0.000742
