
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Cr      1      1         Cr         6.1637
         2        1    Cr      1      1         Cr         6.1637

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.530345    0.000581    0.002742    0.007707    0.002742    0.007707    0.004349    0.001066
    0.002742    0.007707    0.004349    0.001066    0.004349    0.001066    0.000309    0.002581
 
    0.000581   -0.530345    0.007707    0.002742    0.007707    0.002742    0.001066    0.004349
    0.007707    0.002742    0.001066    0.004349    0.001066    0.004349    0.002581    0.000309
 
    0.002742    0.007707   -0.530345    0.000581    0.004349    0.001066    0.002742    0.007707
    0.004349    0.001066    0.002742    0.007707    0.000309    0.002581    0.004349    0.001066
 
    0.007707    0.002742    0.000581   -0.530345    0.001066    0.004349    0.007707    0.002742
    0.001066    0.004349    0.007707    0.002742    0.002581    0.000309    0.001066    0.004349
 
    0.002742    0.007707    0.004349    0.001066   -0.530345    0.000581    0.002742    0.007707
    0.004349    0.001066    0.000309    0.002581    0.002742    0.007707    0.004349    0.001066
 
    0.007707    0.002742    0.001066    0.004349    0.000581   -0.530345    0.007707    0.002742
    0.001066    0.004349    0.002581    0.000309    0.007707    0.002742    0.001066    0.004349
 
    0.004349    0.001066    0.002742    0.007707    0.002742    0.007707   -0.530345    0.000581
    0.000309    0.002581    0.004349    0.001066    0.004349    0.001066    0.002742    0.007707
 
    0.001066    0.004349    0.007707    0.002742    0.007707    0.002742    0.000581   -0.530345
    0.002581    0.000309    0.001066    0.004349    0.001066    0.004349    0.007707    0.002742
 
    0.002742    0.007707    0.004349    0.001066    0.004349    0.001066    0.000309    0.002581
   -0.530345    0.000581    0.002742    0.007707    0.002742    0.007707    0.004349    0.001066
 
    0.007707    0.002742    0.001066    0.004349    0.001066    0.004349    0.002581    0.000309
    0.000581   -0.530345    0.007707    0.002742    0.007707    0.002742    0.001066    0.004349
 
    0.004349    0.001066    0.002742    0.007707    0.000309    0.002581    0.004349    0.001066
    0.002742    0.007707   -0.530345    0.000581    0.004349    0.001066    0.002742    0.007707
 
